What is your gender ?,What were your parents/caregivers' combined income at the start of university?,What was the highest level of education achieved by your parents/caregivers?,What was your high school entrance average? (out of 100),What was your ideal career upon entering UW?,What was your term average in 1A? ,What was your term average in 1B? ,What was your term average in 2A? ,What was your term average in 2B? ,What was your term average in 3A? ,What was your term average in 3B? ,What was your term average in 4A? ,What was your term average in 4B? ,Please list the coop job titles that you've had:,"If you have a job, what is your total annual compensation (in CAD)? ","If you have a job, did you receive an equity package? (stocks?)","If yes, how much (in CAD)?","If you have a job, did you receive a signing bonus? ","If yes, how much (in CAD)?","If you have a job, what city will you be working in? ","If you have a job, what country will you be working in? ",Do you consider this city to be within your hometown/region? ,"Of those leaving, do you plan to come back to Canada","If you are leaving, when will you return? ","If you plan on coming back to Canada, why? ","For your career, what do you care about most? (Select top 3)","In 10 years, which industry do you hope to work in?",How likely are you to choose Management Engineering again?,Did you get what you were aiming out of Management?,What program would you have selected at Waterloo if you hadn’t done Management Engineering? ,"What types of courses did you think Management would have more of?
","What types of courses did you think Management would have less of?
",How satisfied were you with professors in the Management department?,"In 5 years, how many 2021 MGTEs do you expect to be in touch with?","Do you plan to pursue any higher education?
","If you intend to get married, at what age do you expect to do so? ","If you intend to have children, at what age do you expect to do so?
",Which do you plan on donating to as an alumni?,Describe first year in one word. ,What is the most important thing you learned throughout university?,,,,,,
Male,200k +,Masters,84,Business,80 - 90,80 - 90,80 - 90,80 - 90,90 - 100,90 - 100,90 - 100,90 - 100,,140000,No,,No,,USA,USA,No,Yes,2-3 years,Job Details,"Job satisfaction, Skill Development, Compensation",Quick Service Restaurants,10,8,Other-Engineering,"Business Strategy, Economics, Psychology/Organizational Behaviour",Computer Science,8,1-5,MBA,32-35,32-35,"Management Sciences Department,",Clusterfuck,How to do proper time management ,,,,,,
Female,0 - 50k,High School,88,"Project Management, Product Management",70 - 80,70 - 80,70 - 80,70 - 80,70 - 80,70 - 80,70 - 80,80 - 90,,,,,,,,,,,,,"Perks (free food, events, office life), Work/life balance, Compensation",Management Consulting,10,9,Other-Engineering,"Business Strategy, Operations Research",Statistics,8,5-10,None,24-26,27-29,Women in Engineering,,Make friends and build a network ,,,,,,
Female,100k - 150k,Technical Degree / Diploma,89,Didn't Know,70 - 80,70 - 80,80 - 90,80 - 90,80 - 90,80 - 90,90 - 100,90 - 100,,90000,Yes,70000,No,,GTA,Canada,Yes,,,,"Job satisfaction, Skill Development, Team Members",Education,8,9,Systems Design Engineering,,,6,1-5,None,27-29,35+,I do not plan on donating,exciting,How to be confident in myself and be proud of who I am,,,,,,
Female,50k - 100k,Bachelors,92,Didn't Know,80 - 90,80 - 90,90 - 100,80 - 90,80 - 90,80 - 90,90 - 100,90 - 100,,66000,No,,No,,GTA,Canada,Yes,,,,"Skill Development, Work/life balance, Compensation",B2C Software,9,8,Systems Design Engineering,"Statistics, Design/User Research, Interdisciplinary Work, Psychology/Organizational Behaviour",Optimization,6,10-15,Undecided,Who knows,Who knows,I do not plan on donating,blur,take care of yourself because burnout is real so don't work for the sake of working,,,,,,
Female,50k - 100k,Some university / college,92,Didn't Know,80 - 90,80 - 90,80 - 90,70 - 80,80 - 90,80 - 90,80 - 90,80 - 90,,100000,Yes,,No,,Vancouver,Canada,No,,,,"Job satisfaction, Skill Development, Team Members, Perks (free food, events, office life), Work/life balance, Impact on society, Compensation",B2C Software,9,10,Systems Design Engineering,"Business Strategy, Computer Science, Design/User Research, Operations Research",Economics,8,5-10,Undecided,24-26,27-29,I do not plan on donating,unsheltered,Have a good support system ,,,,,,
Male,200k +,Doctorate,95,Didn't Know,80 - 90,80 - 90,80 - 90,80 - 90,70 - 80,70 - 80,80 - 90,90 - 100,,65000,Yes,,No,,GTA,Canada,No,,,,"Job satisfaction, Perks (free food, events, office life), Work/life balance",Education,7,7,Systems Design Engineering,Interdisciplinary Work,Business Strategy,7,10-15,PhD,27-29,30-32,I do not plan on donating,Fun,,,,,,,
Female,200k +,Doctorate,94,Didn't Know,70 - 80,60 - 70,80 - 90,80 - 90,70 - 80,80 - 90,90 - 100,90 - 100,,278600,Yes,168000,Yes,67200,Seattle,USA,Yes,Not sure,Not sure,,"Team Members, Work/life balance, Impact on society",Government/Advocacy/Non-Profit,9,9,CS/BBA Double Degree,"Business Strategy, Optimization, Math",Operations Research,9,5-10,Masters,24-26,Who knows,"Management Sciences Department,, Faculty of Engineering, University of Waterloo",adaptation ,,,,,,,
Female,150k - 200k,Bachelors,97,Didn't Know,90 - 100,90 - 100,90 - 100,90 - 100,90 - 100,90 - 100,90 - 100,90 - 100,,72000,No,,No,,KW,Canada,Yes,,,,"Job satisfaction, Team Members, Work/life balance",Government/Advocacy/Non-Profit,10,8,Other-Non Engineering,"Statistics, Math, Operations Research",,8,5-10,Undecided,Who knows,Who knows,,Challenging,The memories I make are more important than the grades I earn,,,,,,
Female,100k - 150k,Bachelors,89,Didn't Know,80 - 90,80 - 90,80 - 90,80 - 90,80 - 90,80 - 90,90 - 100,90 - 100,,,,,,,,,,,,,"Job satisfaction, Team Members, Work/life balance",B2C Software,9,8,Systems Design Engineering,"Business Strategy, Design/User Research, Optimization, Operations Research","Statistics, Economics, Psychology/Organizational Behaviour",5,5-10,Masters,30-32,32-35,I do not plan on donating,clueless,"no grade is worth crying over or beating yourself up for, in the end it really doesn't matter that much",,,,,,
Female,50k - 100k,High School,83,Didn't Know,50 - 60,50 - 60,60 - 70,70 - 80,70 - 80,80 - 90,80 - 90,80 - 90,,,,,,,,,,,,,"Job satisfaction, Work/life balance, Compensation",Management Consulting,10,10,Other-Engineering,"Business Strategy, Design/User Research, Interdisciplinary Work, Psychology/Organizational Behaviour","Statistics, Economics, Math",10,1-5,None,24-26,27-29,"Management Sciences Department,, Faculty of Engineering, University of Waterloo, Women in Engineering",Intense ,How to interact with other people and how other people work,,,,,,
Female,200k +,Bachelors,90,Didn't Know,80 - 90,70 - 80,80 - 90,80 - 90,80 - 90,80 - 90,80 - 90,80 - 90,"Product Coordinator, Technical Project Lead, Continuous Improvement Analyst, Delivery Coordinator",,,,,,Montreal,Canada,Yes,,,,"Job satisfaction, Skill Development, Compensation",B2C Software,8,8,Systems Design Engineering,"Business Strategy, Computer Science, Design/User Research","Economics, Operations Research",7,5-10,Undecided,Who knows,Who knows,"Management Sciences Department,, Faculty of Engineering",Rowdy,Time/stress/work management ,,,,,,
Male,50k - 100k,Doctorate,87,Didn't Know,70 - 80,70 - 80,70 - 80,60 - 70,60 - 70,70 - 80,80 - 90,80 - 90,"Product Manager Assistant, Program Manager (but really manual labour), Devops software engineer, site reliability engineer, cybersecurity consultant, lead backend engineer",147500,Yes,,Yes,18440,New York,USA,No,Not sure,Not sure,Less regulation on Crypto currencies than USA,"Job satisfaction, Work/life balance, Compensation",Crypto/Blockchain industry,8,10,Systems Design Engineering,"Business Strategy, Economics, Psychology/Organizational Behaviour","Optimization, Operations Research",6,5-10,None,30-32,32-35,I do not plan on donating,Fun,"The more relaxed you are the more likely things will go well, so just relax and see what happens",,,,,,
Male,150k - 200k,Masters,92,Didn't Know,70 - 80,60 - 70,70 - 80,70 - 80,70 - 80,70 - 80,80 - 90,80 - 90,"Business Systems Analyst, Agile Coach, Data Analyst",72000,No,,No,,KW,Canada,Yes,,,,"Job satisfaction, Team Members, Impact on society",B2B Software,8,8,Other-Engineering,"Business Strategy, Computer Science, Design/User Research, Psychology/Organizational Behaviour","Economics, Math",7,1-5,Undecided,27-29,30-32,I do not plan on donating,Eye-opening ,What makes me happy,,,,,,
Male,100k - 150k,Masters,82,"Didn't Know, Project Management, Consulting",80 - 90,80 - 90,80 - 90,70 - 80,70 - 80,80 - 90,80 - 90,80 - 90,"IT Operations Analyst
Data Analyst
Data Analytics Consultant
Quantitative Researcher
Machine Learning Engineer",130000,No,,Yes,15000,Remote,Remote,,,,,"Skill Development, Team Members, Impact on society",,10,10,,"Statistics, Optimization, Economics, Math, Operations Research","Business Strategy, Psychology/Organizational Behaviour",5,5-10,Undecided,Who knows,Who knows,I do not plan on donating,Humbling,"Working hard isn't always enough but not working hard is always not enough. There's a lot of randomness in the world but if you stick to what's right... eventually, though it might take a while, you get something good.",,,,,,
Female,50k - 100k,Technical Degree / Diploma,89,Didn't Know,70 - 80,60 - 70,70 - 80,70 - 80,,80 - 90,80 - 90,80 - 90,"Technical Program Manager, Technical Account Manager, Project Engineering Intern",184000,Yes,25000,Yes,13000,Bay Area,USA,No,Yes,2-3 years,Family,"Team Members, Work/life balance, Compensation",Government/Advocacy/Non-Profit,10,10,Software Engineering,"Computer Science, Design/User Research",Psychology/Organizational Behaviour,7,1-5,MBA,27-29,27-29,Women in Engineering,Funny,Manage your stress levels and never let school deteriorate your health!,,,,,,
Female,50k - 100k,Masters,92,Didn't Know,80 - 90,70 - 80,70 - 80,70 - 80,80 - 90,70 - 80,90 - 100,90 - 100,"Project Analyst, Project Manager, Data Analyst",120000,No,,Yes,6500,Boston,USA,No,Not sure,Not sure,,"Skill Development, Team Members, Impact on society",Healthcare/Biotech,10,10,Systems Design Engineering,Psychology/Organizational Behaviour,Economics,8,1-5,Masters,27-29,32-35,"Management Sciences Department,, Women in Engineering",nostalgic,don't pay attention to grades,,,,,,
Male,50k - 100k,Bachelors,93,Project Management,70 - 80,60 - 70,70 - 80,60 - 70,70 - 80,70 - 80,80 - 90,90 - 100,"Strategic Sourcing Analyst, Business Intelligence Intern, IoT Engineer, Data Analytics Intern, Data Scientist, Data Scientist ",80000,No,,No,,GTA,Canada,Yes,,,,"Skill Development, Team Members, Compensation",B2C Software,8,7,Systems Design Engineering,"Business Strategy, Optimization",Computer Science,6,5-10,Undecided,30-32,30-32,"Management Sciences Department,, Faculty of Engineering, University of Waterloo",Eye-opening,Trust the process and believe in your abilities no matter how dark it is currently looking in your situation. It always works out! ,,,,,,
Male,200k +,Bachelors,88,Didn't Know,70 - 80,60 - 70,70 - 80,70 - 80,70 - 80,70 - 80,90 - 100,90 - 100,"Project Coordinator, Software Developer, Product Manager, Product Manager, Product Manager, Product Manager",120000,Yes,15000,Yes,5000,GTA,Canada,Yes,,,,"Skill Development, Work/life balance, Compensation",Education,8,9,Systems Design Engineering,"Business Strategy, Computer Science, Design/User Research",Operations Research,7,5-10,None,24-26,27-29,I do not plan on donating,pain,apes together strong,,,,,,
Male,200k +,Bachelors,93,"Project Management, Product Management",70 - 80,80 - 90,80 - 90,80 - 90,80 - 90,80 - 90,80 - 90,80 - 90,"Demand Generation Specialist, Software Developer, Software Developer, E Co-op (Founder), Software Developer",,,,,,,,,,,,"Job satisfaction, Skill Development, Compensation",B2B Software,10,10,CS/BBA Double Degree,"Statistics, Optimization",Psychology/Organizational Behaviour,9,5-10,None,27-29,30-32,"Management Sciences Department,",Drunk,You have the potential to do a lot more than you think you can.,,,,,,
Male,50k - 100k,Bachelors,91,Didn't Know,70 - 80,70 - 80,80 - 90,70 - 80,70 - 80,70 - 80,80 - 90,80 - 90,"Software Developer, Systems Technician",130000,Yes,86000,Yes,42000,GTA,Canada,Yes,,,,"Job satisfaction, Skill Development, Work/life balance",B2C Software,8,10,Computer Science,Business Strategy,"Economics, Operations Research",8,5-10,None,Who knows,Who knows,I do not plan on donating,hectic,do stupid things and make mistakes now. we learn the most from our own faults ,,,,,,
Female,200k +,Bachelors,89,Didn't Know,70 - 80,80 - 90,80 - 90,80 - 90,80 - 90,80 - 90,90 - 100,80 - 90,"Electrical engineering intern, process improvement project analyst, continuous improvement analyst, product planning assistant, associate product manager, associate product manager",85000,No,,No,,GTA,Canada,Yes,,,,"Skill Development, Work/life balance, Compensation",B2C Software,10,10,CS/BBA Double Degree,"Business Strategy, Computer Science, Design/User Research, Optimization",Interdisciplinary Work,8,10-15,Undecided,27-29,30-32,"Management Sciences Department,, Faculty of Engineering, Women in Engineering",exhilarating,Don't compare yourself to others,,,,,,
Female,Don't Know,Bachelors,88,"Project Management, Business Analyst, Product Management",80 - 90,60 - 70,80 - 90,70 - 80,70 - 80,70 - 80,90 - 100,80 - 90,"Sale Engineer, IT Analyst, Business System Analyst, Business Analyst, Project Manager, Product Manager",70000,No,,No,,GTA,Canada,Yes,,,,"Job satisfaction, Skill Development, Team Members, Perks (free food, events, office life), Work/life balance, Impact on society",,10,10,Other-Non Engineering,"Business Strategy, Optimization",Statistics,8,5-10,Law School,27-29,30-32,Women in Engineering,Wild,,,,,,,
Female,100k - 150k,Technical Degree / Diploma,97,Product Management,70 - 80,70 - 80,80 - 90,80 - 90,80 - 90,80 - 90,90 - 100,90 - 100,"Applications Developer, Training Specialist, Project Manager, Program Manager, Product Manager, Senior Teaching Assistant",200000,Yes,,Yes,,Bay Area,USA,No,Not sure,Not sure,Partner,"Team Members, Work/life balance, Compensation",B2B Software,10,8,CS/BBA Double Degree,"Business Strategy, Design/User Research, Interdisciplinary Work",,5,5-10,Undecided,27-29,35+,,,,,,,,,
