What is your gender ?,What were your parents/caregivers' combined income at the start of university?,What was the highest level of education achieved by your parents/caregivers?,What was your high school entrance average? (out of 100),What was your ideal career upon entering UW?,What was your term average in 1A? ,What was your term average in 1B? ,What was your term average in 2A? ,What was your term average in 2B? ,What was your term average in 3A? ,What was your term average in 3B? ,What was your term average in 4A? ,What was your term average in 4B? ,Please list the coop job titles that you've had:,"If you have a job, what is your total annual compensation (in CAD)? ","If you have a job, did you receive an equity package? (stocks?)","If yes, how much (in CAD)?","If you have a job, did you receive a signing bonus? ","If yes, how much (in CAD)?","If you have a job, what city will you be working in? ","If you have a job, what country will you be working in? ",Do you consider this city to be within your hometown/region? ,"Of those leaving, do you plan to come back to Canada","If you are leaving, when will you return? ","If you plan on coming back to Canada, why? ","For your career, what do you care about most? (Select top 3)","In 10 years, which industry do you hope to work in?",How likely are you to choose Management Engineering again?,Did you get what you were aiming out of Management?,What program would you have selected at Waterloo if you hadn’t done Management Engineering? ,"What types of courses did you think Management would have more of?
Female,150k - 200k,Bachelors,92,Project Management,70 - 80,80 - 90,70 - 80,70 - 80,80 - 90,80 - 90,80 - 90,80 - 90,"Manufacturing engineer assistant, IT coop, HR analytics coop, project coordinator, merchandising strategy, marketing intelligence",85000,No,,No,,Vancouver,Canada,No,,,,"Job satisfaction, Team Members, Compensation",B2B Software,10,10,Other-Engineering,"Business Strategy, Math",Statistics,8,1-5,Undecided,27-29,30-32,I do not plan on donating,Tough,Grades dont mean everything,,,,,,
Female,200k +,Doctorate,92,Didn't Know,60 - 70,70 - 80,70 - 80,70 - 80,70 - 80,80 - 90,90 - 100,90 - 100,,,,,,,,,,,,,"Job satisfaction, Work/life balance, Impact on society, Compensation, Prestige",Government/Advocacy/Non-Profit,8,8,Systems Design Engineering,"Business Strategy, Interdisciplinary Work","Math, Operations Research",7,5-10,Law School,27-29,30-32,I do not plan on donating,tough,you can do hard things,,,,,,
Male,50k - 100k,Some university / college,94.5,"Didn't Know, Project Management",70 - 80,60 - 70,70 - 80,60 - 70,70 - 80,70 - 80,80 - 90,90 - 100,"Quality Assurance Analyst, Business Analyst, Engineering Specialist, Data Analyst, Data Scientist, Product Developer ",90000,Yes,,No,,Remote ,Remote,No,,,,"Skill Development, Work/life balance, Compensation",B2C Software,10,9,Systems Design Engineering,"Business Strategy, Computer Science",Operations Research,6,1-5,None,30-32,30-32,I do not plan on donating,Hectic ,To maintain a balanced lifestyle ,,,,,,
Female,200k +,Masters,89,"Didn't Know, Was interested in industrial engineering / process improvement",70 - 80,70 - 80,70 - 80,80 - 90,80 - 90,80 - 90,90 - 100,90 - 100,"Process Engineering Co-op, Content Improvement Analyst, Replenishment Optimization Analyst, Product Manager Intern, Associate Product Manager",130000,Yes,,Yes,9000,Bay Area,USA,No,Yes,4-7 years,All of the above,"Job satisfaction, Impact on society, Compensation",B2C Software,10,10,Math/BBA Double Degree,"Business Strategy, Statistics, Design/User Research",Interdisciplinary Work,9,5-10,None,24-26,27-29,I do not plan on donating,eye-opening,To be confident in myself,,,,,,
Female,50k - 100k,Masters,94,Finance,80 - 90,70 - 80,80 - 90,80 - 90,80 - 90,80 - 90,90 - 100,80 - 90,"Associate product manager, analyst, engineering coop",75000,No,,No,,GTA,Canada,Yes,,,,"Job satisfaction, Skill Development, Team Members",B2B Software,8,10,Math/BBA Double Degree,"Business Strategy, Statistics, Math",Psychology/Organizational Behaviour,8,5-10,Undecided,30-32,30-32,I do not plan on donating,Friends,Working hard matters more than being smart,,,,,,
Male,0 - 50k,Bachelors,93,"Project Management, Business Analyst, Software Developer",80 - 90,80 - 90,90 - 100,80 - 90,80 - 90,80 - 90,80 - 90,80 - 90,"QA, Software Developer",160000,Yes,280000,Yes,25000,New York,USA,No,Yes,4-7 years,Better place to start a family,"Job satisfaction, Skill Development, Team Members, Compensation",Management Consulting,10,10,Systems Design Engineering,"Business Strategy, Computer Science, Optimization, Economics","Psychology/Organizational Behaviour, Operations Research",7,1-5,Masters,24-26,30-32,I do not plan on donating,drunk,How to listen,,,,,,
Male,200k +,Bachelors,89,Didn't Know,70 - 80,70 - 80,80 - 90,70 - 80,80 - 90,80 - 90,80 - 90,90 - 100,"Software Developer, Junior Programmer, Web Developer, Backend Developer",260000,Yes,230000,Yes,20000,GTA,Canada,Yes,,,,"Skill Development, Team Members, Compensation",B2C Software,6,9,Software Engineering,"Computer Science, Psychology/Organizational Behaviour",Economics,5,1-5,None,24-26,30-32,I do not plan on donating,pain,Balance is important in most things.,,,,,,
Male,100k - 150k,Masters,92,Didn't Know,60 - 70,60 - 70,70 - 80,70 - 80,80 - 90,70 - 80,80 - 90,80 - 90,"Business Strategist, Business Analyst, Technical Project Manager, Product Manager, Program Manager",100000,Yes,162000,Yes,54000,Vancouver,Canada,No,,,,"Job satisfaction, Skill Development, Team Members, Work/life balance, Compensation, Prestige",B2B Software,8,8,Systems Design Engineering,"Business Strategy, Computer Science, Design/User Research, Optimization, Psychology/Organizational Behaviour","Statistics, Operations Research",8,10-15,Masters,27-29,30-32,"Management Sciences Department,, Faculty of Engineering",Exposure,Mindset over Money,,,,,,
Female,200k +,Masters,88,Didn't Know,60 - 70,60 - 70,70 - 80,70 - 80,70 - 80,70 - 80,90 - 100,80 - 90,"Product Developer, Product Integration Engineer, Hardware Product Manager, Software Product Manager, Data Product Manager, Product Manager",191600,Yes,27890,Yes,14550,Seattle,USA,Yes,No,,,"Job satisfaction, Work/life balance, Impact on society",Healthcare/Biotech,6,8,Systems Design Engineering,"Business Strategy, Design/User Research, Psychology/Organizational Behaviour","Statistics, Optimization",6,5-10,None,Who knows,Who knows,Women in Engineering,Social,You can't do it alone,,,,,,
Female,Don't Know,Bachelors,87,Didn't Know,70 - 80,70 - 80,80 - 90,70 - 80,70 - 80,70 - 80,90 - 100,90 - 100,,,,,,,,,,,,,"Job satisfaction, Work/life balance, Compensation",B2C Software,9,7,Systems Design Engineering,"Business Strategy, Computer Science, Design/User Research",Psychology/Organizational Behaviour,7,5-10,Undecided,Who knows,Who knows,,Eye-opening,You need to have a balance between studying and having fun,,,,,,
Female,100k - 150k,Bachelors,89,Didn't Know,70 - 80,70 - 80,80 - 90,70 - 80,80 - 90,70 - 80,80 - 90,80 - 90,"Process Engineering Student, QA Analyst, Business Analyst, Project Manager, Technical Project Coordinator, Functional Analyst",,,,,,,,,,,,,Education,10,9,Systems Design Engineering,"Business Strategy, Design/User Research, Psychology/Organizational Behaviour","Computer Science, Economics",8,5-10,Undecided,Who knows,30-32,"Faculty of Engineering, Women in Engineering",Compelling,The importance of overcoming the fear of looking stupid  ,,,,,,
Male,50k - 100k,Masters,91,"Project Management, Product Management",80 - 90,80 - 90,90 - 100,80 - 90,80 - 90,70 - 80,90 - 100,90 - 100,"Project Manager, Project Manager, Analyst, Automation Engineer, Software Engineer, Software Engineer",130000,Yes,,Yes,5000,GTA,Canada,Yes,,,,"Perks (free food, events, office life), Work/life balance, Compensation",B2B Software,8,7,CS/BBA Double Degree,"Computer Science, Design/User Research","Business Strategy, Interdisciplinary Work, Economics",7,10-15,Undecided,27-29,30-32,I do not plan on donating,Wild,People around you make or break everything,,,,,,
Male,100k - 150k,Technical Degree / Diploma,93,Didn't Know,70 - 80,70 - 80,80 - 90,80 - 90,80 - 90,80 - 90,90 - 100,80 - 90,,100000,Yes,,No,0,Remote,Remote,No,Yes,Not sure,Canada is home,"Skill Development, Work/life balance, Impact on society",B2B Software,7,8,Software Engineering,"Business Strategy, Computer Science, Statistics, Psychology/Organizational Behaviour",Math,7,5-10,Undecided,27-29,30-32,"Management Sciences Department,, Faculty of Engineering",Unforgettable,To be humble,,,,,,
Male,50k - 100k,Masters,94.7,biomedical engineer,70 - 80,70 - 80,80 - 90,70 - 80,70 - 80,70 - 80,90 - 100,90 - 100,"Supply Chain Coordinator, Business Analyst, Sales Operations Analyst, Financial Analyst, Data Analyst, Applied Machine Learning Intern",,,,,,,,,,,,"Skill Development, Work/life balance, Compensation",Healthcare/Biotech,7,8,Systems Design Engineering,"Business Strategy, Optimization, Economics, Math, Operations Research","Interdisciplinary Work, Psychology/Organizational Behaviour",7,5-10,Undecided,27-29,30-32,I do not plan on donating,change,you're not alone,,,,,,
Male,50k - 100k,Technical Degree / Diploma,90,Didn't Know,60 - 70,70 - 80,80 - 90,80 - 90,80 - 90,80 - 90,80 - 90,80 - 90,,70000,No,,No,,GTA,Canada,Yes,,,,"Skill Development, Work/life balance, Compensation",B2C Software,8,7,Software Engineering,"Business Strategy, Computer Science, Design/User Research, Optimization",Math,6,1-5,Undecided,27-29,35+,I do not plan on donating,Growth,Life is about balance. Too much or too little of many things lead to problems. ,,,,,,
Female,100k - 150k,Masters,93,"Didn't Know, Software Developer",80 - 90,70 - 80,70 - 80,70 - 80,70 - 80,70 - 80,70 - 80,80 - 90,"QA, Software Tester, product manager",70000,No,,No,,GTA,Canada,No,,,,"Job satisfaction, Team Members, Impact on society",,4,5,Computer Science,"Computer Science, Design/User Research, Math","Optimization, Interdisciplinary Work",7,1-5,Certifications,Who knows,Who knows,I do not plan on donating,,,,,,,,
Male,100k - 150k,Bachelors,91,"Project Management, Product Management, Software Developer",80 - 90,70 - 80,80 - 90,70 - 80,80 - 90,70 - 80,90 - 100,80 - 90,"Embedded software developer, product developer, information systems specialist, supply chain managment, product delivery coordinator, data engineer",50000,No,,No,,KW,Canada,Yes,,,,"Job satisfaction, Team Members, Work/life balance",B2B Software,10,9,Systems Design Engineering,"Business Strategy, Economics",Psychology/Organizational Behaviour,7,5-10,None,30-32,Who knows,I do not plan on donating,Whack,Teamwork ,,,,,,
Female,150k - 200k,Masters,90,Didn't Know,60 - 70,60 - 70,70 - 80,60 - 70,70 - 80,70 - 80,80 - 90,90 - 100,"Industrial engineering student, manufacturing engineering coop, production engineering intern, data analysis and process automation co-op, software and systems engineering co-op, software and systems engineering co-op",85000,No,,No,,KW,Canada,Yes,,,,"Job satisfaction, Skill Development, Team Members, Work/life balance, Compensation",Don't know,10,10,Systems Design Engineering,"Business Strategy, Statistics, Design/User Research",,9,1-5,Undecided,24-26,27-29,I do not plan on donating,Nightmare,How to cope with insane amounts of stress,,,,,,
Male,150k - 200k,Bachelors,94,Didn't Know,70 - 80,70 - 80,80 - 90,70 - 80,70 - 80,70 - 80,80 - 90,80 - 90,"Software Engineer, Product Manager, Data Analyst, Consultant",132000,Yes,48000,Yes,6000,Bay Area,USA,No,Yes,2-3 years,Family,"Job satisfaction, Work/life balance, Compensation",B2C Software,7,7,Systems Design Engineering,"Business Strategy, Design/User Research, Operations Research","Computer Science, Statistics, Optimization, Math",7,5-10,MBA,Who knows,Who knows,I do not plan on donating,jam-packed,grades don't matter,,,,,,
Male,50k - 100k,Bachelors,98,Didn't Know,80 - 90,70 - 80,70 - 80,70 - 80,70 - 80,70 - 80,80 - 90,80 - 90,"Operations Lead, Asset Manager, Business Analyst, Business Analyst, Software Developer",87500,No,,No,,GTA,Canada,Yes,,,,"Work/life balance, Impact on society, Compensation",Healthcare/Biotech,8,8,Other-Engineering,Computer Science,Economics,3,1-5,MBA,30-32,30-32,I do not plan on donating,Capricious,Skills take time to develop.,,,,,,
Male,200k +,Bachelors,94,Didn't Know,80 - 90,80 - 90,70 - 80,70 - 80,60 - 70,70 - 80,70 - 80,90 - 100,"Product Manager, Full Stack Dev",193000,Yes,121000,Yes,30000,New York,USA,No,Not sure,Not sure,Family,"Job satisfaction, Skill Development, Team Members, Perks (free food, events, office life), Work/life balance, Impact on society, Compensation, Prestige",B2B Software,10,10,CS/BBA Double Degree,"Business Strategy, Computer Science, Statistics, Optimization",Operations Research,3,1-5,None,Who knows,Who knows,I do not plan on donating,Chaos,Negotiate. Almost always ask for more. ,,,,,,
Male,Don't Know,Bachelors,98,Didn't Know,80 - 90,,,,,,,,,,,,,,Hong Kong,,Yes,Not sure,,,"Job satisfaction, Work/life balance, Compensation",,6,6,Systems Design Engineering,"Design/User Research, Optimization, Interdisciplinary Work, Psychology/Organizational Behaviour",,5,5-10,Undecided,,,,Chaotic,,,,,,,
Male,100k - 150k,Masters,96,Project Management,60 - 70,50 - 60,50 - 60,50 - 60,50 - 60,50 - 60,70 - 80,70 - 80,"Project Manager, Sales Engineer",70000,No,,No,,GTA,Canada,Yes,,,,"Job satisfaction, Work/life balance, Compensation",Management Consulting,10,8,Systems Design Engineering,Business Strategy,Computer Science,8,5-10,None,27-29,30-32,I do not plan on donating,Wild,Live in a way that regrets nothing,,,,,,
Female,200k +,Bachelors,92,Didn't Know,70 - 80,70 - 80,80 - 90,70 - 80,80 - 90,80 - 90,90 - 100,90 - 100,"Customer Service Operations Assistant, Learning and Development Coordinator, Software Developer, Cloud Security Developer, Technical Program Manager, Solutions Engineer",135000,Yes,49000,Yes,12000,Austin,USA,No,Yes,Not sure,,"Job satisfaction, Skill Development, Team Members, Impact on society",Government/Advocacy/Non-Profit,7,5,Systems Design Engineering,"Computer Science, Design/User Research, Optimization","Statistics, Economics, Psychology/Organizational Behaviour",6,5-10,Masters,27-29,Who knows,Women in Engineering,Chaotic,Find balance,,,,,,
Female,200k +,Masters,94.7,Project Management,50 - 60,70 - 80,70 - 80,70 - 80,70 - 80,70 - 80,80 - 90,80 - 90,"Software engineer, product manager",240000,Yes,91000,Yes,58500,Bay Area,USA,No,Not sure,Not sure,,"Job satisfaction, Skill Development, Compensation",Education,8,7,Systems Design Engineering,"Business Strategy, Design/User Research, Interdisciplinary Work","Statistics, Operations Research",6,10-15,Undecided,27-29,30-32,"Faculty of Engineering, University of Waterloo, Women in Engineering",tiring,the worry and stress will be worth it,,,,,,
Female,200k +,Bachelors,95.8,Project Management,70 - 80,70 - 80,70 - 80,70 - 80,70 - 80,80 - 90,70 - 80,70 - 80,"Business Analyst, Business Analyst, Data Automation, Data Science, Data Engineer, Data Engineer",237000,Yes,,Yes,,Bay Area,USA,No,No,20+ years,Better place to start a family,"Job satisfaction, Skill Development, Impact on society",B2C Software,1,10,Software Engineering,"Business Strategy, Design/User Research, Optimization, Interdisciplinary Work, Psychology/Organizational Behaviour, Operations Research",Economics,6,1-5,None,30-32,30-32,I do not plan on donating,Lost,Don't give up,,,,,,
,,,,,,,,,,,,,,509600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Canada,8,14,0.363636364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,US,12,1,0.923076923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Remote,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Bonus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Canada,10,5,0.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,US,6,5,0.545454545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Remote,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,